Unnamed: 0,id,gender,subCategory,articleType,season,usage,image,Color,filename,link,outfit_id
7287,3695,Men,Shoes,Shoes,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/3695.jpg,Neutros,3695.jpg,http://assets.myntassets.com/v1/images/style/properties/baa85bf32e431d88eed87b0ce1ccb7d8_images.jpg,0
4932,14323,Women,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/14323.jpg,Neutros,14323.jpg,http://assets.myntassets.com/v1/images/style/properties/42b8a9b1e388137c2bb287eeba356f76_images.jpg,0
19618,49168,Men,Topwear,Shirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/49168.jpg,Azul,49168.jpg,http://assets.myntassets.com/v1/images/style/properties/17800a951eacc73fa4b543018b5e78eb_images.jpg,0
2124,11324,Men,Bottomwear,Pants,Fall,Formal,../input/fashion-product-images-dataset/fashion-dataset/images/11324.jpg,Neutros,11324.jpg,http://assets.myntassets.com/v1/images/style/properties/d842959362660f22f113c15b968fa0cb_images.jpg,0
17553,42142,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/42142.jpg,Neutros,42142.jpg,http://assets.myntassets.com/v1/images/style/properties/d7c6179f6717835f25c9c790a0d2a919_images.jpg,1
10567,2031,Men,over_Topwear,Jackets,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/2031.jpg,Neutros,2031.jpg,http://assets.myntassets.com/v1/images/style/properties/44f7ddec153913c5ac5948cb8024b313_images.jpg,1
20044,22341,Men,Topwear,Tshirts,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/22341.jpg,Verde,22341.jpg,http://assets.myntassets.com/v1/images/style/properties/47fdf8b275bf5985cf2ba89380a04e1c_images.jpg,1
12897,11327,Men,Bottomwear,Pants,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/11327.jpg,Azul,11327.jpg,http://assets.myntassets.com/v1/images/style/properties/d0a2528eabd4eee8c413c983c9878b84_images.jpg,1
14683,37998,Men,Shoes,Sandals,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/37998.jpg,Marrón,37998.jpg,http://assets.myntassets.com/v1/images/style/properties/758ad0ea219854bd3147abab342cdbdc_images.jpg,2
16169,25032,Men,over_Topwear,Jackets,Fall,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/25032.jpg,Neutros,25032.jpg,http://assets.myntassets.com/v1/images/style/properties/0833cdda1a5cd1028e22c58288cfbab8_images.jpg,2
3142,44850,Men,Topwear,Tshirts,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/44850.jpg,Neutros,44850.jpg,http://assets.myntassets.com/v1/images/style/properties/60f593f111118efd9688403a46ed2132_images.jpg,2
7524,51355,Women,Bottomwear,Pants,Summer,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/51355.jpg,Azul,51355.jpg,http://assets.myntassets.com/v1/images/style/properties/edf613bee987c798362b62f5f82ccde8_images.jpg,2
7887,12896,Men,Shoes,Shoes,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/12896.jpg,Marrón,12896.jpg,http://assets.myntassets.com/v1/images/style/properties/98e8e9c7b5ef78df8b27863927101db2_images.jpg,3
13745,12534,Men,over_Topwear,Sweaters,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/12534.jpg,Neutros,12534.jpg,http://assets.myntassets.com/v1/images/style/properties/1343eefd1a442490cb413e539664237b_images.jpg,3
10957,20245,Women,Topwear,Tshirts,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20245.jpg,Neutros,20245.jpg,http://assets.myntassets.com/v1/images/style/properties/4884b4487d5558deef359b8636474376_images.jpg,3
14738,20910,Men,Bottomwear,Pants,Fall,Casual,../input/fashion-product-images-dataset/fashion-dataset/images/20910.jpg,Azul,20910.jpg,http://assets.myntassets.com/v1/images/style/properties/e5838d27b62772a476c3f23868d709e6_images.jpg,3
7168,43231,Men,Shoes,Shoes,Summer,Sports,../input/fashion-product-images-dataset/fashion-dataset/images/43231.jpg,Neutros,43231.jpg,http://assets.myntassets.com/v1/images/style/properties/b8dde15eb1ad06859ba413f970635a26_images.jpg,4
